# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --trace --sv --timing -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet --trace-fst --Wno-PINCONNECTEMPTY --Wno-IMPORTSTAR -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-UNDRIVEN -f ../00_src/flist.f"
S       172 1688849860273993  1747330841   797609200  1747330841   797609200 "../00_src/flist.f"
S       503 1688849860273996  1747329799   612336600  1747329799   612336600 "../00_src/full_adder.v"
S       365 1688849860273999  1747329894   940046200  1747329894   940046200 "../00_src/ripple_adder_4bit.v"
S       617 2251799813695315  1747329893   389251200  1747329893   389251200 "../00_src/synth_wrapper.v"
S       905 1688849860274007  1747330205   536653300  1747330205   536653300 "../01_tb/testbench.v"
S   9350896    11176  1736928600   364575200  1735689600           0 "/usr/bin/verilator_bin"
S      5345    11150  1736928600   164575200  1735689600           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    11151  1736928600   164575200  1735689600           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5490 3940649673985028  1747330847   963795300  1747330847   963795300 "obj_dir/Vtestbench.cpp"
T      3577 3940649673985027  1747330847   963795300  1747330847   963795300 "obj_dir/Vtestbench.h"
T      1913 1970324837010449  1747330847   995046100  1747330847   995046100 "obj_dir/Vtestbench.mk"
T      1614 7036874417800862  1747330847   963795300  1747330847   963795300 "obj_dir/Vtestbench__Syms.cpp"
T      1471 7881299347932833  1747330847   963795300  1747330847   963795300 "obj_dir/Vtestbench__Syms.h"
T       308 2251799813721101  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      6277 18577348462939145  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench__Trace__0.cpp"
T     15238 1970324837010443  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      2258 4222124650695686  1747330847   963795300  1747330847   963795300 "obj_dir/Vtestbench___024root.h"
T     20034 2251799813721098  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T     11538 1970324837010446  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      1545 7036874417802248  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T      1428 1970324837010444  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       740 2814749767142407  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1096 1970324837010447  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench__main.cpp"
T       776 2814749767142405  1747330847   963795300  1747330847   963795300 "obj_dir/Vtestbench__pch.h"
T       915 1970324837010450  1747330847   997053100  1747330847   997053100 "obj_dir/Vtestbench__ver.d"
T         0        0  1747330847   997053100  1747330847   997053100 "obj_dir/Vtestbench__verFiles.dat"
T      1817 4222124650695696  1747330847   979423200  1747330847   979423200 "obj_dir/Vtestbench_classes.mk"
